SubjectID,total_errors,sinkhole_errors,avg_score,FI,X-Grade,Late_Success_Rate
c876914f82ce54cb533b186afd41166e,60,60,0.7460521764705882,0.9836065573770492,0.3704,0.95
c9bd2d5f2fb6cea41198dc6a2f817331,89,89,0.4915135675824176,0.9888888888888889,0.7468,0.8
caeed832ab664f42bc7ebe8a0ea0edc6,87,87,0.49371838414634145,0.9886363636363636,0.7020000000000001,0.8
cb03474483e366b5c8dd9f4a2a7537c1,271,271,0.3417519931899642,0.9963235294117647,0.693,0.55
cbd7fb1bba4de3486f76147a75f3ec89,284,284,0.271254558436214,0.9964912280701754,0.53,0.4
cc70903297fe1e25537ae50aea186306,25,25,0.7929317432432432,0.9615384615384616,0.42,1.0
ccd44234c58cba8173f8ae706a0fce24,125,125,0.4771604035971223,0.9920634920634921,0.5961,0.8
ccf4769973f7658ac976a063527c4292,36,36,0.6773507448979592,0.972972972972973,0.825,1.0
cd2018beeece5fb0a71a96308e567bde,485,485,0.24520262897526499,0.9979423868312757,0.4979,0.7
ce6c92303f38d297e263c7180f03d402,7,7,0.8890519344262295,0.875,0.4,1.0
cfa932116e1a833196044a79151ccba3,714,714,0.3014743535211268,0.9986013986013986,0.78,0.05
d0a17b281c3e4eaef6718d891e38cb42,63,63,0.874877393442623,0.984375,0.34,1.0
d169e16da608a6a8d61bc64a2d333e8a,341,341,0.31427960851063824,0.9970760233918129,0.7111,0.85
d185c5ed37536ac0063f735f7a15dd24,242,242,0.40162095,0.9958847736625515,0.9,0.55
d29af1fd577b037033dd1149e816d521,111,111,0.4526692033333333,0.9910714285714286,0.92,1.0
d37eb50d868361ea729bb4147eb3c1d8,15,15,0.6851574137931035,0.9375,0.5367000000000001,0.9
d7419ae04f248e5105ac3d0700389775,355,355,0.24298318535031846,0.9971910112359551,0.7243999999999999,0.35294117647058826
d77314b5c23c087d9b5ed587e88800d2,116,116,0.46826194435146445,0.9914529914529915,0.9,0.55
d843407a1a701630bb297c1148229eff,131,131,0.48645183333333336,0.9924242424242424,0.49,0.9
d8ec7fefbec9864f0453074a21fc2067,162,162,0.44533098058252424,0.9938650306748467,0.5811,0.85
d99fa3a9dd5df426e62b19597322920a,51,51,0.6115893960396039,0.9807692307692307,0.3677,1.0
da441fc259bec560a67460b17f4b657e,216,216,0.49288831618122975,0.9953917050691244,0.7137,0.55
dbc50898cf582dfebd6d7adf4eaf9eb6,55,55,0.47702085660377364,0.9821428571428571,0.88,0.8421052631578947
dbfce512dcdabc6b6e2724b6ec44efda,120,120,0.5419275154639175,0.9917355371900827,0.84,0.95
dc1913d422398c25c5f0b81cab94cc87,144,144,0.43424871176470586,0.993103448275862,0.762,0.85
dc5631bb775757e5ae1e430034ad1a21,355,355,0.3149461911392405,0.9971910112359551,0.77,0.55
dcf531edc9b229acfe0f4b87e1e278dd,57,57,0.7647058823529411,0.9827586206896551,0.62,1.0
ddeebdeefdb7e7e7a697e1c3e3d8ef54,86,86,0.4371671111111111,0.9885057471264368,0.52,1.0
def130d0b67eb38b7a8f4e7121ed432c,86,86,0.5423752361344537,0.9885057471264368,0.85,0.85
def14e8541708294d7558fdf2126ef27,217,217,0.36700004810810805,0.9954128440366973,0.7917000000000001,0.7
df438e5206f31600e6ae4af72f2725f1,44,44,0.4998918688311689,0.9777777777777777,0.6061,0.7
dff70232bcd2396f4a6c7bb57dab3e87,131,131,0.40619125878378376,0.9924242424242424,0.6661,0.5
e1f9b39289e1893622852cf8de6e14db,57,57,0.5344125448051948,0.9827586206896551,0.92,0.9
e2a95f085fcfbe679d6915921ce6603f,148,148,0.3629675542105263,0.9932885906040269,0.8217,0.5
e2d083a5fd066b082d93042169313e21,410,410,0.3445194453724605,0.9975669099756691,0.68,0.3
e3edca0f6e68bfb76eaf26a8eb6dd94b,225,225,0.4248986404347826,0.995575221238938,0.84,0.8
e4191d610537305de1d294adb121b513,109,109,0.45095759065934066,0.990909090909091,0.7661,0.95
e5815151957be36ad2085b7a1a02c5cc,368,368,0.23789670215827338,0.997289972899729,0.64,0.5555555555555556
e620a25ae37b9a8ba0362d5f02343161,206,206,0.5082674292307692,0.9951690821256038,0.7633,1.0
e86c39706a2a5033ed14f935353f015e,42,42,0.702037037037037,0.9767441860465116,0.44,1.0
e875a3ad4f52e44482240713d709930e,30,30,0.7226288032786885,0.967741935483871,0.42,1.0
e8cb5f581442030021d62fd780fa674d,264,264,0.40740512196078427,0.9962264150943396,0.9,0.8
e8dc153260a59d4f236cfd7439d5dfd3,41,41,0.6093894727272727,0.9761904761904762,0.8,0.95
eb6bdd281dfc2688a42174679b8e5bbd,132,132,0.503185146031746,0.9924812030075187,0.88,0.85
eb6dc8aba23375061b6f07b137617096,11,11,0.7358121369863014,0.9166666666666666,0.3594,1.0
ed58966527f3896422f854dc5d703513,9,9,0.509100809090909,0.9,0.67,0.3333333333333333
eeb358fcbf46e89566ad3fe0707820a0,156,156,0.4653618298780488,0.9936305732484076,0.6783,0.8
eebe038e47780c96e2762b5e2003cef7,204,204,0.4232972527027027,0.9951219512195122,0.92,0.6153846153846154
ef95afafde712120bb708d12b6217a9a,242,242,0.31854487514619884,0.9958847736625515,0.6583,0.55
efb534de6f86b9996e556b05ddf72357,66,66,0.7255967532467532,0.9850746268656716,0.4514,1.0
effaa633fc27abdde0023af10ac9685e,113,113,0.3193591127819549,0.9912280701754386,0.435,0.8
effbafd134873f47f49c740581fb1854,132,132,0.4996940845070422,0.9924812030075187,0.88,0.9
f0cd63afa3dd55eb9f7857db09d52ce3,59,59,0.6199905434782609,0.9833333333333333,0.37,1.0
f2a58d530f82792e08c9ffb0e7f0ee1f,45,45,0.5856779047619047,0.9782608695652174,0.89,0.95
f40a635828e2bffd0a598a7ed621fc93,152,152,0.49940347142857144,0.9934640522875817,0.88,0.75
f417d05af72b37f956c906aea42d1511,310,310,0.2862829359223301,0.9967845659163987,0.82,0.16666666666666666
f4db8537e9d75da46c4efc36a2d70956,126,126,0.5982568112068966,0.9921259842519685,0.431,0.9
f65854da4622c1f1ad4ffeb361d7703c,34,34,0.6765127142857142,0.9714285714285714,0.84,1.0
f683900ca17bd492ad987ecf64e8ace6,199,199,0.3857782781065089,0.995,0.6570999999999999,0.8
f7822db99574164a13b2d64a8b917105,146,146,0.39636954009661834,0.9931972789115646,0.9,0.75
f78a3fbff320d57c670af3fcdafebc7e,225,225,0.3029708710344827,0.995575221238938,0.5535,0.5
f827b5406c7aa5b4fe10062ae06a137b,102,102,0.5171602457627119,0.9902912621359223,0.92,0.8
f892447540d0e840049183faa3109b1b,96,96,0.5983303216783217,0.9896907216494846,0.361,0.9
fa28c6cdf8dd6f41a657c3d7caa5c709,83,83,0.7705188358208955,0.9880952380952381,0.24,1.0
fc5f86251458722c799d1830fa0c2c1f,363,363,0.3061963146226415,0.9972527472527473,0.48,0.8
fda6baab618b39821b678bd52ff26428,247,247,0.3425506971929825,0.9959677419354839,0.86,0.3
feae21bb32b7b4aa690fab151b60b598,75,75,0.8334328358208956,0.9868421052631579,0.59,1.0
ffb72475a81de0e95b910ffad039f5c2,290,290,0.36680124713656387,0.9965635738831615,0.6817,0.7
